the_geom,OBJECTID,Location,Borough,Street_Nam,From_Stree,To_Street,Iex,May07_AM,May07_PM,May07_MD,Sept07_AM,Sept07_PM,Sept07_MD,May08_AM,May08_PM,May08_MD,Sept08_AM,Sept08_PM,Sept08_MD,May09_AM,May09_PM,May09_MD,Sept09_AM,Sept09_PM,Sept09_MD,May10_AM,May10_PM,May10_MD,Sept10_AM,Sept10_PM,Sept10_MD,May11_AM,May11_PM,May11_MD,Sept11_AM,Sept11_PM,Sept11_MD,May12_AM,May12_PM,May12_MD,Sept12_AM,Sept12_PM,Sept12_MD,May13_AM,May13_PM,May13_MD,Sept13_AM,Sept13_PM,Sept13_MD,May14_AM,May14_PM,May14_MD,Sept14_AM,Sept14_PM,Sept14_MD,May15_AM,May15_PM,May15_MD,Sept15_AM,Sept15_PM,Sept15_MD,May16_AM,May16_PM,May16_MD,Sept16_AM,Sept16_PM,Sept16_MD,May17_AM,May17_PM,May17_MD,Sept17_AM,Sept17_PM,Sept17_MD,May18_AM,May18_PM,May18_MD,Sept18_AM,Sept18_PM,Sept18_MD,May19_AM,May19_PM,May19_MD,Oct20_AM,Oct20_PM,Oct20_MD,May21_AM,May21_PM,May21_MD,Oct21_AM,Oct21_PM,Oct21_MD,May22_AM,May22_pM,May22_MD,Oct22_AM,Oct22_PM,Oct22_MD,May23_AM,May23_pM,May23_MD,Oct23_AM,Oct23_PM,Oct23_MD
POINT (-73.99669788343083 40.70597016498046),101,101,East River Bridges,Brooklyn Bridge,midpoint,,N,582,1514,1699,708,1656,1327,673,2641,1023,529,2361,1436,653,2670,2302,1259,3735,2455,647,4176,2778,527,2360,2217,654,3949,2979,646,1956,2140,255,496,1458,614,2947,2848,662,2675,1886,641,4984,3356,618,6493,6049,462,3760,3265,631,3173,3835,1698,3356,3308,365,3243,5174,604,3257,3450,598,3934,4713,768,4015,7032,507,4813,6037,430,3995,4884,,,,,,,354,2618,1444,531,1724,3183,567,3654,5564,558,2693,6248,687,5492,5513,603,2921,4884
POINT (-73.99094199014799 40.70806538980729),102,102,East River Bridges,Manhattan Bridge  North Path,midpoint,,N,,,,,,,,,,,,,14,12,28,,,,13,36,32,0,0,3,9,24,10,150,178,115,9,23,109,6,41,8,10,24,18,8,10,34,6,14,20,3,5,6,3,2,7,8,7,3,5,14,13,5,3,9,3,5,5,3,4,5,0,0,2,1,2,2,,,,,,,137,396,171,66,146,34,56,115,43,49,98,66,112,265,63,33,53,22
POINT (-73.99114419929703 40.70794847867023),103,103,East River Bridges,Manhattan Bridge  South Path,midpoint,,N,82,131,158,64,136,93,62,211,78,75,207,85,97,221,163,90,198,205,60,235,95,75,245,176,52,237,302,72,102,92,80,144,245,104,305,274,134,313,195,128,312,330,144,452,415,124,283,201,142,351,260,176,381,184,109,277,385,231,260,222,191,542,465,176,522,210,164,622,477,167,636,520,,,,,,,48,116,34,194,581,381,190,465,427,154,322,633,173,634,144,168,329,430
POINT (-73.97202493782653 40.71353372301599),104,104,East River Bridges,Williamsburg Bridge,midpoint,,N,130,345,370,161,289,312,203,497,455,232,382,315,328,539,507,130,383,343,104,402,468,269,547,396,256,647,582,224,304,443,269,377,305,374,776,720,385,861,1086,400,838,800,394,830,973,263,713,578,374,906,1093,430,812,765,443,940,819,423,923,731,442,979,1077,401,538,713,425,930,1019,464,777,997,,,,,,,354,798,330,389,979,696,462,862,783,291,460,876,91,160,43,382,562,773
POINT (-73.95460085520162 40.7568698600874),105,105,East River Bridges,Queensboro Bridge,midpoint,,N,35,107,103,28,114,68,17,70,94,94,196,165,345,506,82,54,154,94,91,230,95,90,243,164,87,272,95,112,114,128,117,185,111,107,278,120,142,379,226,130,414,197,127,729,250,142,374,224,133,332,207,167,317,216,161,373,209,260,334,218,212,403,227,222,399,227,186,427,214,178,413,223,,,,,,,236,497,148,674,1250,808,187,379,152,151,291,195,317,509,220,242,374,150
POINT (-73.91119970135458 40.87354735900012),106,106,Harlem River Bridges,Broadway Bridge,midpoint,,N,360,782,455,271,684,410,314,743,652,420,814,751,354,584,683,541,924,449,406,776,689,427,926,601,352,1266,512,730,1117,834,497,709,795,529,1084,905,478,976,623,537,998,778,473,978,739,530,818,594,540,925,521,566,972,644,500,981,563,425,1034,614,519,1081,415,521,796,538,481,1046,1442,443,973,588,,,,,,,398,882,548,498,797,508,546,835,411,538,812,642,501,805,540,616,820,521
POINT (-73.91488962537817 40.86276958338557),107,107,Harlem River Bridges,University Heights Bridge,midpoint,,N,192,480,321,124,343,172,181,419,331,223,487,272,162,455,245,216,558,308,184,538,386,259,548,281,186,682,319,265,531,265,222,327,369,272,527,351,258,610,348,264,579,298,317,511,346,284,535,190,315,793,322,302,606,290,321,840,296,368,638,320,331,653,207,339,613,290,363,838,326,424,966,291,,,,,,,188,374,212,244,345,196,252,389,145,249,358,220,193,358,218,302,416,63
POINT (-73.93380588837293 40.8280999599949),108,108,Harlem River Bridges,Macombs Dam Bridge,midpoint,,N,103,197,297,224,351,148,129,304,213,209,297,168,151,183,293,265,478,396,166,380,322,251,409,373,222,407,286,275,472,389,275,382,320,258,460,372,267,485,479,253,465,408,247,476,402,404,664,585,259,498,411,423,690,590,270,518,418,449,714,608,267,497,410,459,725,605,251,455,372,239,420,314,,,,,,,132,422,162,199,374,174,208,387,215,144,269,263,124,355,224,155,293,174
POINT (-73.93330492386069 40.81949494541155),109,109,Harlem River Bridges,145th Street Bridge,midpoint,,N,132,200,135,158,338,122,7,23,8,89,135,99,72,157,58,92,216,299,70,159,216,113,197,236,128,201,290,117,219,261,79,286,351,325,836,497,250,897,494,353,873,533,124,493,292,197,526,386,136,505,323,193,539,394,112,456,293,208,563,389,133,457,278,235,589,416,162,502,365,167,493,284,,,,,,,209,731,337,198,414,230,161,414,300,136,379,247,127,355,234,129,354,289
POINT (-73.9331330278822 40.814131067977755),110,110,Harlem River Bridges,Madison Avenue Bridge,midpoint,,N,145,305,113,303,513,197,174,148,144,290,362,118,272,331,251,214,242,162,313,367,199,256,346,164,350,392,240,295,473,231,407,412,263,418,458,170,266,354,194,341,431,211,344,501,194,348,458,182,356,542,193,381,500,223,238,391,206,410,540,251,253,452,237,449,589,277,428,515,239,438,496,152,,,,,,,245,342,131,348,472,167,337,409,153,313,538,179,266,345,120,292,357,150
POINT (-73.93252967704326 40.80755481010351),111,111,Harlem River Bridges,Third Avenue Bridge,midpoint,,N,49,126,400,88,190,65,60,130,46,66,147,73,99,153,53,138,166,131,96,188,106,116,201,131,145,210,166,178,230,139,208,191,137,202,374,166,179,332,184,176,318,168,203,342,200,196,360,188,217,364,210,198,325,221,185,324,175,214,342,247,190,352,185,229,349,251,91,382,193,91,377,71,,,,,,,64,133,49,86,135,63,119,154,57,80,137,76,107,197,85,56,101,29
POINT (-73.92896107917844 40.803769279822106),112,112,Harlem River Bridges,Willis Avenue Bridge,midpoint,,N,57,118,127,125,214,85,218,193,100,146,178,82,83,110,78,66,110,79,66,102,71,78,118,50,71,87,29,61,102,60,82,114,71,134,213,126,152,331,108,176,349,144,127,309,108,168,351,148,133,319,122,168,338,162,101,242,123,227,393,158,109,237,144,273,458,181,111,216,160,162,202,203,,,,,,,71,116,59,127,240,90,119,212,73,137,218,117,103,187,57,73,134,102
POINT (-73.92785197149036 40.80034506063933),113,113,Harlem River Bridges,Triborough Bridge (Manhattan span),midpoint,,N,17,35,34,11,44,24,30,44,16,30,200,23,37,44,23,20,174,66,12,39,55,36,205,64,10,45,11,7,119,39,26,21,49,6,33,15,12,42,16,13,31,40,14,32,10,21,42,20,19,36,14,17,40,28,10,18,8,21,43,21,7,19,5,16,38,24,6,14,4,12,15,6,,,,,,,23,52,37,,,,,,,,,,,,,,,
POINT (-73.93686603590555 40.78611224350855),114,114,Harlem River Bridges,Wards Isla Bridge,midpoint,,N,57,207,71,63,186,149,45,203,113,80,190,120,33,213,324,43,151,173,37,169,674,77,205,913,32,66,70,62,189,936,78,249,439,102,460,569,191,455,435,92,514,594,164,527,312,123,458,564,189,539,312,117,424,581,160,484,300,159,490,587,169,493,312,178,519,608,187,543,351,213,490,263,,,,,,,237,405,353,188,507,1393,235,615,413,134,146,460,158,458,618,618,1071,792
